gray_path,colorful_path,label
data/Gray/Strawberry/Strawberry16.jpg,data/ColorfulOriginal/Strawberry/Strawberry16.jpg,Strawberry
data/Gray/Orange/Orange13.jpg,data/ColorfulOriginal/Orange/Orange13.jpg,Orange
data/Gray/Plum/Plum3.jpg,data/ColorfulOriginal/Plum/Plum3.jpg,Plum
data/Gray/Carrot/carrot20.jpg,data/ColorfulOriginal/Carrot/carrot20.jpg,Carrot
data/Gray/Orange/Orange28.jpg,data/ColorfulOriginal/Orange/Orange28.jpg,Orange
data/Gray/Brinjal/Brinjal2.jpg,data/ColorfulOriginal/Brinjal/Brinjal2.jpg,Brinjal
data/Gray/Tomato/Tomato45.jpg,data/ColorfulOriginal/Tomato/Tomato45.jpg,Tomato
data/Gray/Peach/Peach12.jpg,data/ColorfulOriginal/Peach/Peach12.jpg,Peach
data/Gray/LadyFinger/Ladyfinger20.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger20.jpg,LadyFinger
data/Gray/CapsicumGreen/Capsicum34.jpg,data/ColorfulOriginal/CapsicumGreen/Capsicum34.jpg,CapsicumGreen
data/Gray/Peach/Peach9.jpg,data/ColorfulOriginal/Peach/Peach9.jpg,Peach
data/Gray/Plum/Plum19.jpg,data/ColorfulOriginal/Plum/Plum19.jpg,Plum
data/Gray/Pear/pear9.jpg,data/ColorfulOriginal/Pear/pear9.jpg,Pear
data/Gray/Cucumber/cucumber23.jpg,data/ColorfulOriginal/Cucumber/cucumber23.jpg,Cucumber
data/Gray/Pear/pear2.jpg,data/ColorfulOriginal/Pear/pear2.jpg,Pear
data/Gray/Carrot/carrot38.jpg,data/ColorfulOriginal/Carrot/carrot38.jpg,Carrot
data/Gray/Banana/banana16.jpg,data/ColorfulOriginal/Banana/banana16.jpg,Banana
data/Gray/Cucumber/cucumber34.jpg,data/ColorfulOriginal/Cucumber/cucumber34.jpg,Cucumber
data/Gray/Lemon/Lemon39.jpg,data/ColorfulOriginal/Lemon/Lemon39.jpg,Lemon
data/Gray/Potato/potato19.jpg,data/ColorfulOriginal/Potato/potato19.jpg,Potato
data/Gray/Plum/Plum33.jpg,data/ColorfulOriginal/Plum/Plum33.jpg,Plum
data/Gray/Brinjal/Brinjal29.jpg,data/ColorfulOriginal/Brinjal/Brinjal29.jpg,Brinjal
data/Gray/LadyFinger/Ladyfinger33.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger33.jpg,LadyFinger
data/Gray/Carrot/carrot14.jpg,data/ColorfulOriginal/Carrot/carrot14.jpg,Carrot
data/Gray/Plum/Plum27.jpg,data/ColorfulOriginal/Plum/Plum27.jpg,Plum
data/Gray/Plum/Plum17.jpg,data/ColorfulOriginal/Plum/Plum17.jpg,Plum
data/Gray/Pear/pear21.jpg,data/ColorfulOriginal/Pear/pear21.jpg,Pear
data/Gray/LadyFinger/Ladyfinger23.jpg,data/ColorfulOriginal/LadyFinger/Ladyfinger23.jpg,LadyFinger
data/Gray/Brinjal/Brinjal35.jpg,data/ColorfulOriginal/Brinjal/Brinjal35.jpg,Brinjal
data/Gray/ChilliGreen/Chilli31.jpg,data/ColorfulOriginal/ChilliGreen/Chilli31.jpg,ChilliGreen
data/Gray/Cucumber/cucumber13.jpg,data/ColorfulOriginal/Cucumber/cucumber13.jpg,Cucumber
data/Gray/Broccoli/Broccoli33.jpg,data/ColorfulOriginal/Broccoli/Broccoli33.jpg,Broccoli
data/Gray/Tomato/Tomato29.jpg,data/ColorfulOriginal/Tomato/Tomato29.jpg,Tomato
data/Gray/Banana/banana39.jpg,data/ColorfulOriginal/Banana/banana39.jpg,Banana
data/Gray/Cucumber/cucumber28.jpg,data/ColorfulOriginal/Cucumber/cucumber28.jpg,Cucumber
data/Gray/ChilliGreen/Chilli7.jpg,data/ColorfulOriginal/ChilliGreen/Chilli7.jpg,ChilliGreen
